-13,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,4,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,1,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,6,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,6,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,6,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,0,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,6,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,5,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,6,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,2,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,6,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,6,3AY+gztnR6iY9DVtXLJ8dgdCP8s=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,0,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-15,8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,0,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,0,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,0,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,0,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-16,0,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-14,8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-11,8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,1UquTnvWGPSzi1dvnt/8OMJokf8=
